Date,CPI
1980-01-01,41.8
1980-02-01,42.3
1980-03-01,42.6
1980-04-01,42.9
1980-05-01,43.4
1980-06-01,43.9
1980-07-01,44.2
1980-08-01,44.7
1980-09-01,45
1980-10-01,45.4
1980-11-01,46
1980-12-01,46.2
1981-01-01,46.9
1981-02-01,47.4
1981-03-01,48
1981-04-01,48.3
1981-05-01,48.7
1981-06-01,49.5
1981-07-01,49.9
1981-08-01,50.3
1981-09-01,50.7
1981-10-01,51.2
1981-11-01,51.6
1981-12-01,51.8
1982-01-01,52.2
1982-02-01,52.8
1982-03-01,53.5
1982-04-01,53.8
1982-05-01,54.5
1982-06-01,55.1
1982-07-01,55.4
1982-08-01,55.6
1982-09-01,55.9
1982-10-01,56.3
1982-11-01,56.6
1982-12-01,56.6
1983-01-01,56.5
1983-02-01,56.8
1983-03-01,57.4
1983-04-01,57.4
1983-05-01,57.5
1983-06-01,58.1
1983-07-01,58.4
1983-08-01,58.7
1983-09-01,58.7
1983-10-01,59.1
1983-11-01,59.1
1983-12-01,59.2
1984-01-01,59.6
1984-02-01,59.9
1984-03-01,60
1984-04-01,60.2
1984-05-01,60.2
1984-06-01,60.6
1984-07-01,60.8
1984-08-01,60.8
1984-09-01,60.9
1984-10-01,61.1
1984-11-01,61.4
1984-12-01,61.4
1985-01-01,61.7
1985-02-01,62.1
1985-03-01,62.2
1985-04-01,62.5
1985-05-01,62.7
1985-06-01,63
1985-07-01,63.3
1985-08-01,63.3
1985-09-01,63.4
1985-10-01,63.6
1985-11-01,63.8
1985-12-01,64.1
1986-01-01,64.4
1986-02-01,64.7
1986-03-01,64.9
1986-04-01,64.9
1986-05-01,65.3
1986-06-01,65.4
1986-07-01,65.9
1986-08-01,66
1986-09-01,66
1986-10-01,66.4
1986-11-01,66.7
1986-12-01,66.8
1987-01-01,67
1987-02-01,67.3
1987-03-01,67.5
1987-04-01,67.9
1987-05-01,68.3
1987-06-01,68.5
1987-07-01,68.9
1987-08-01,69
1987-09-01,69
1987-10-01,69.2
1987-11-01,69.5
1987-12-01,69.6
1988-01-01,69.7
1988-02-01,70
1988-03-01,70.4
1988-04-01,70.6
1988-05-01,71
1988-06-01,71.2
1988-07-01,71.6
1988-08-01,71.7
1988-09-01,71.8
1988-10-01,72.2
1988-11-01,72.3
1988-12-01,72.3
1989-01-01,72.7
1989-02-01,73.2
1989-03-01,73.6
1989-04-01,73.8
1989-05-01,74.6
1989-06-01,74.9
1989-07-01,75.4
1989-08-01,75.5
1989-09-01,75.6
1989-10-01,75.9
1989-11-01,76.1
1989-12-01,76.1
1990-01-01,76.7
1990-02-01,77.2
1990-03-01,77.5
1990-04-01,77.5
1990-05-01,77.9
1990-06-01,78.2
1990-07-01,78.5
1990-08-01,78.6
1990-09-01,78.8
1990-10-01,79.5
1990-11-01,80
1990-12-01,79.9
1991-01-01,82
1991-02-01,82
1991-03-01,82.3
1991-04-01,82.3
1991-05-01,82.7
1991-06-01,83.1
1991-07-01,83.2
1991-08-01,83.3
1991-09-01,83.1
1991-10-01,83
1991-11-01,83.3
1991-12-01,82.9
1992-01-01,83.3
1992-02-01,83.3
1992-03-01,83.6
1992-04-01,83.7
1992-05-01,83.8
1992-06-01,84
1992-07-01,84.2
1992-08-01,84.2
1992-09-01,84.2
1992-10-01,84.3
1992-11-01,84.7
1992-12-01,84.7
1993-01-01,85
1993-02-01,85.3
1993-03-01,85.2
1993-04-01,85.2
1993-05-01,85.4
1993-06-01,85.4
1993-07-01,85.6
1993-08-01,85.7
1993-09-01,85.7
1993-10-01,85.9
1993-11-01,86.3
1993-12-01,86.1
1994-01-01,86.1
1994-02-01,85.4
1994-03-01,85.4
1994-04-01,85.4
1994-05-01,85.2
1994-06-01,85.4
1994-07-01,85.7
1994-08-01,85.8
1994-09-01,85.9
1994-10-01,85.7
1994-11-01,86.2
1994-12-01,86.3
1995-01-01,86.6
1995-02-01,87
1995-03-01,87.2
1995-04-01,87.5
1995-05-01,87.7
1995-06-01,87.7
1995-07-01,87.9
1995-08-01,87.7
1995-09-01,87.8
1995-10-01,87.7
1995-11-01,88
1995-12-01,87.8
1996-01-01,88
1996-02-01,88.1
1996-03-01,88.5
1996-04-01,88.7
1996-05-01,89
1996-06-01,89
1996-07-01,89
1996-08-01,89
1996-09-01,89.1
1996-10-01,89.3
1996-11-01,89.7
1996-12-01,89.7
1997-01-01,89.9
1997-02-01,90.1
1997-03-01,90.2
1997-04-01,90.2
1997-05-01,90.3
1997-06-01,90.5
1997-07-01,90.5
1997-08-01,90.6
1997-09-01,90.6
1997-10-01,90.6
1997-11-01,90.5
1997-12-01,90.4
1998-01-01,90.9
1998-02-01,91
1998-03-01,91.1
1998-04-01,91
1998-05-01,91.3
